Start auto log messages stack - Iteration 80.	[MsgId: MMSG-10545]
Action.c(83): Notify: Transaction "T13_Find_Flight" ended with a "Pass" status (Duration: 0,0666).	[MsgId: MMSG-16873]
Action.c(85): Notify: Transaction "T14_Choose_flight" started.	[MsgId: MMSG-16999]
Action.c(87): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(87): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): web_submit_data("reservations.pl_2") was successful, 2787 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "T14_Choose_flight" ended with a "Pass" status (Duration: 1,2802).	[MsgId: MMSG-16873]
Action.c(107): Notify: Transaction "T15_Ticket_payment" started.	[MsgId: MMSG-16999]
Action.c(109): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(109): Error -27724: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MERR-27724]
End auto log messages stack.	[MsgId: MMSG-10544]


