Start auto log messages stack - Iteration 115.	[MsgId: MMSG-10545]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(46): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(46): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(55): Notify: Transaction "T12_Search_Flights_Button" ended with a "Pass" status (Duration: 0,4757).	[MsgId: MMSG-16873]
Action.c(57): Notify: Transaction "T13_Find_Flight" started.	[MsgId: MMSG-16999]
Action.c(59): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(59): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


